FrameworkElement - класс

Предоставляет относящийся к уровню платформы WPF набор свойств, событий и методов для элементов Windows Presentation Foundation (WPF).
Этот класс представляет реализацию, предоставляемую платформой уровня WPF и которая основана на API-интерфейсах уровня ядра WPF, определенных в классе UIElement.

Иерархия наследования
System.Object 
  System.Windows.Threading.DispatcherObject
    System.Windows.DependencyObject
      System.Windows.Media.Visual
        System.Windows.UIElement
          System.Windows.FrameworkElement
           
Пространство имен:  System.Windows

Использование элемента объекта XAML
<FrameworkElement .../>

Конструкторы

 FrameworkElement	Инициализирует новый экземпляр класса FrameworkElement.
 MaxWidth	Возвращает или задаёт максимальное ограничение ширины элемента.
 MinHeight	Возвращает или задаёт минимальное ограничение высоты элемента.
 MinWidth	Возвращает или задаёт минимальное ограничение ширины элемента.
 Name	Возвращает или задаёт идентификационное имя элемента. Имя предоставляет ссылку, позволяющую коду программной части (такому как код обработчика событий) обращаться к элементу разметки после того, как этот элемент будет создан во время обработки процессором XAML.
 Opacity	Возвращает или задает коэффициент непрозрачности, применяемый ко всему UIElement при его отрисовке в пользовательский интерфейс. Это свойство зависимостей. (Унаследовано от UIElement.)
 OpacityMask	Получает или задает маску прозрачности как реализацию Brush, которая применяется к любой маскировке альфа-канала для отрисовываемого содержимого данного элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 OverridesDefaultStyle	Возвращает или задаёт значение, указывающее, содержит ли этот элемент свойства стиля из тематических стилей.
 Parent	Возвращает логический родительский элемент для данного элемента.
 PersistId	Устарело. Возвращает значение, уникальным образом идентифицирующее данный элемент. (Унаследовано от UIElement.)
 RenderSize	Возвращает (или задаёт, см. примечания) окончательный размер отрисовки данного элемента. (Унаследовано от UIElement.)
 RenderTransform	Получение или установка сведений о преобразовании, которые влияют на положение отображения элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 RenderTransformOrigin	Возвращает или задает центральную точку любого возможного преобразования визуализации, объявленного свойством RenderTransform, относительно границ элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 Resources	Возвращает или задаёт локально определённый словарь ресурсов.
 SnapsToDevicePixels	Получение или установка значения, определяющего, должно ли отображение этого элемента выполняться с использованием определяемых устройством параметров пикселей. Это свойство зависимостей. (Унаследовано от UIElement.)
 Style	Возвращает или задаёт стиль, используемый этим элементом при визуализации.
 StylusPlugIns	Возвращает коллекцию всех подключаемых (настраиваемых) объектов пера, связанных с данным элементом. (Унаследовано от UIElement.)
 Tag	Возвращает или задаёт произвольное значение (типа object), которое может использоваться для хранения определяемой пользователем информации об этом элементе.
 TemplatedParent	Возвращает ссылку на шаблон-родитель данного элемента. Это свойство не имеет смысла, если элемент не был создан с помощью шаблона.
 ToolTip	Возвращает или задаёт объект всплывающей подсказки, отображаемый для данного элемента в пользовательском интерфейсе.
 TouchesCaptured	Возвращает все сенсорные нажатия, переданные в данный элемент. (Унаследовано от UIElement.)
 TouchesCapturedWithin	Возвращает все сенсорные нажатия, переданные в данный элемент или в какой-либо из дочерних элементов в его визуальном дереве.  (Унаследовано от UIElement.)
 TouchesDirectlyOver	Возвращает все сенсорные нажатия, произведённые поверх данного элемента. (Унаследовано от UIElement.)
 TouchesOver	Возвращает все сенсорные нажатия, произведённые поверх данного элемента или какого-либо из дочерних элементов в его визуальном дереве. (Унаследовано от UIElement.)
 Triggers	Возвращает коллекцию триггеров, установленных либо непосредственно в данном элементе, либо в дочерних элементах.
 Uid	Возвращает или задаёт уникальный идентификатор (для локализации) для данного элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 UseLayoutRounding	Возвращает или задаёт значение, указывающее, должно ли округление макетных характеристик применяться к величинам размера и положения данного элемента во время макетирования.
 VerticalAlignment	Возвращает или задаёт вертикальные характеристики выравнивания, применённые к данному элементу при его размещении в родительском элементе, таком как панель или элементе-коллекции элементов.
 Visibility	Получает или задает видимость данного элемента в пользовательский интерфейс. Это свойство зависимостей. (Унаследовано от UIElement.)
 VisualBitmapEffect	Устарело. Возвращает или задаёт значение BitmapEffect для объекта Visual. (Унаследовано от Visual.)
 VisualBitmapEffectInput	Устарело. Возвращает или задаёт значение BitmapEffectInput для объекта Visual. (Унаследовано от Visual.)
 VisualBitmapScalingMode	Возвращает или задаёт режим BitmapScalingMode для объекта Visual. (Унаследовано от Visual.)
 VisualCacheMode	Возвращает или задаёт кэшированное представление объекта Visual. (Унаследовано от Visual.)
 VisualChildrenCount	Возвращает количество визуальных дочерних элементов внутри данного элемента. (Переопределяет Visual.VisualChildrenCount.)
 VisualClearTypeHint	Возвращает или задаёт объект ClearTypeHint, который определяет способ отображения технологии ClearType в объекте Visual. (Унаследовано от Visual.)
 VisualClip	Возвращает или задаёт область отсечения объекта Visual в виде значения Geometry. (Унаследовано от Visual.)
 VisualEdgeMode	Возвращает или задаёт режим отображения границ объекта Visual в виде значения EdgeMode. (Унаследовано от Visual.)
 VisualEffect	Возвращает или задаёт эффект растрового изображения, который применяется к объекту Visual. (Унаследовано от Visual.)
 VisualOffset	Возвращает или задаёт значение смещения визуального объекта. (Унаследовано от Visual.)
 VisualOpacity	Возвращает или задаёт значение непрозрачности для объекта Visual. (Унаследовано от Visual.)
 VisualOpacityMask	Возвращает или задаёт значение кисти Brush, которое представляет маску непрозрачности для объекта Visual. (Унаследовано от Visual.)
 VisualParent	Возвращает для визуального объекта его родительский объект в визуальном дереве. (Унаследовано от Visual.)
 VisualScrollableAreaClip	Возвращает или задаёт обрезанную прокручиваемую область для объекта Visual. (Унаследовано от Visual.)
 VisualTextHintingMode	Возвращает или задаёт экземпляр TextHintingMode для объекта Visual (Унаследовано от Visual.)
 VisualTextRenderingMode	Возвращает или задаёт экземпляр TextRenderingMode для объекта Visual (Унаследовано от Visual.)
 VisualTransform	Возвращает или задаёт значение Transform для объекта Visual. (Унаследовано от Visual.)
 VisualXSnappingGuidelines	Возвращает или задаёт коллекцию вертикальных направляющих (по координате х). (Унаследовано от Visual.)
 VisualYSnappingGuidelines	Возвращает или задаёт коллекцию горизонтальных направляющих (по координате y). (Унаследовано от Visual.)
 Width	Возвращает или задаёт ширину элемента.

Методы

 AddHandler(RoutedEvent, Delegate)	Добавляет обработчик маршрутизируемого события для указанного маршрутизируемого события, помещая этот обработчик в коллекцию обработчиков текущего элемента. (Унаследовано от UIElement.)
 AddHandler(RoutedEvent, Delegate, Boolean)	Добавляет обработчик маршрутизируемого события для указанного маршрутизируемого события, помещая этот обработчик в коллекцию обработчиков текущего элемента. Чтобы этот обработчик вызывался для маршрутизируемого события, которое уже было отмечено в маршруте события другим элементом как обработанное, укажите для параметра handledEventsToo значение true. (Унаследовано от UIElement.)
 AddLogicalChild	Добавляет указанный объект в логическое дерево данного элемента.
 AddToEventRoute	Добавляет обработчики в указанный контейнер маршрута EventRoute для коллекции обработчиков событий текущего объекта UIElement (Унаследовано от UIElement.)
 AddVisualChild	Определяет связь "родитель-потомок" между двумя визуальными элементами. (Унаследовано от Visual.)
 ApplyAnimationClock(DependencyProperty, AnimationClock)	Применяет анимацию к указанному свойству зависимостей данного элемента. Все существующие анимации останавливаются и заменяются новой анимацией. (Унаследовано от UIElement.)
 ApplyAnimationClock(DependencyProperty, AnimationClock, HandoffBehavior)	Применяет анимацию к указанному свойству зависимостей данного элемента, с возможностью указания действий, которые следует предпринять в случае, если свойство уже имеет действующую анимацию. (Унаследовано от UIElement.)
 ApplyTemplate	Выполняет построение визуального дерева текущего шаблона (если это необходимо) и возвращает значение, указывающее, было ли визуальное дерево перестроено данным вызовом.
 Arrange	Позиционирует дочерние элементы и определяет размер объекта UIElement. Родительские элементы вызывают этот метод из своей реализации метода ArrangeCore (или эквивалента уровня среды WPF), формируя рекурсивное обновление структуры. Этот метод представляет собой второй проход процедуры обновления структуры. (Унаследовано от UIElement.)
 ArrangeCore	Реализует метод ArrangeCore (определённый как виртуальный в типе UIElement) и "запечатывает" эту реализацию (то есть запрещает переопределять метод в классах-наследниках). (Переопределяет UIElement.ArrangeCore(Rect).)
 ArrangeOverride	При переопределении в производном классе размещает дочерние элементы и определяет размер для класса, производного от FrameworkElement.
 BeginAnimation(DependencyProperty, AnimationTimeline)	Запускает анимацию для указанного анимированного свойства этого элемента. (Унаследовано от UIElement.)
 BeginAnimation(DependencyProperty, AnimationTimeline, HandoffBehavior)	Запускает указанную анимацию для указанного анимированного свойства этого элемента, с возможностью указания действий, которые следует предпринять в случае, если свойство уже имеет действующую анимацию. (Унаследовано от UIElement.)
 BeginInit	Запускает процесс инициализации данного элемента.
 BeginStoryboard(Storyboard)	Начинает последовательность действий, содержащихся в предоставленной раскадровке.
 BeginStoryboard(Storyboard, HandoffBehavior)	Начинает последовательность действий, содержащихся в предоставленной раскадровке, с возможностью указания того, что должно произойти в случае, если свойство уже анимировано.
 BeginStoryboard(Storyboard, HandoffBehavior, Boolean)	Начинает последовательность действий, содержащихся в предоставленной раскадровке, с указанным состоянием управляемости анимации после её запуска.
 BringIntoView()	Пытается отобразить этот элемент в границах любой из прокручиваемых областей, которые содержат этот элемент внутри себя.
 BringIntoView(Rect)	Пытается отобразить указанный фрагмент (заданного размера) этого элемента в границах любой из прокручиваемых областей, которые содержат этот элемент внутри себя.
 CaptureMouse	Пытается принудительно захватить мышь данным элементом. (Унаследовано от UIElement.)
 CaptureStylus	Пытается принудительно захватить перо данным элементом. (Унаследовано от UIElement.)
 CaptureTouch	Пытается принудительно захватить сенсорный экран данным элементом. (Унаследовано от UIElement.)
 CheckAccess	Определяет, имеет ли вызывающий поток доступ к этому объекту DispatcherObject. (Унаследовано от DispatcherObject.)
 ClearValue(DependencyProperty)	Очищает локальное значение свойства. Очищаемое свойство задаётся идентификатором DependencyProperty. (Унаследовано от DependencyObject.)
 ClearValue(DependencyPropertyKey)	Очищает локальное значение свойства, доступного только для чтения. Очищаемое свойство задаётся объектом DependencyPropertyKey. (Унаследовано от DependencyObject.)
 CoerceValue	Осуществляет приведение значения указанного свойства зависимостей. Это достигается путём вызова какой-либо функции CoerceValueCallback, заданной в метаданных свойства зависимости, которое существует в вызывающем объекте DependencyObject. (Унаследовано от DependencyObject.)
 EndInit	Указывает, что процесс инициализации элемента завершён.
 Equals	Определяет, является ли предоставленный объект DependencyObject эквивалентом текущего объекта DependencyObject. (Унаследовано от DependencyObject.)
 Finalize	Позволяет объекту попытаться освободить ресурсы и выполнить другие операции по очистке перед тем, как объект будет утилизирован сборщиком мусора. (Унаследовано от Object.)
 FindCommonVisualAncestor	Возвращает общего предка двух визуальных объектов. (Унаследовано от Visual.)
 FindName	Находит элемент по указанному имени идентификатора.
 FindResource	Осуществляет поиск ресурса с указанным ключом и вызывает исключение, если запрошенный ресурс не найден.
 Focus	Попытка задать фокус для данного элемента. (Унаследовано от UIElement.)
 GetAnimationBaseValue	Возвращает базовое значение свойства для заданного свойства этого элемента, игнорируя изменение этого свойства анимацией (запущенной или остановленной). (Унаследовано от UIElement.)
 GetBindingExpression	Возвращает выражение BindingExpression, представляющее указанного свойства.
 Статический  GetFlowDirection	Возвращает значение вложенного свойства FlowDirection для заданного элемента DependencyObject.
 GetHashCode	Возвращает хэш-код для данного объекта DependencyObject. (Унаследовано от DependencyObject.)
 GetLayoutClip	Возвращает геометрию маски отсечения. Маска применяется при попытке системы структуры скомпоновать элемент, размер которого превышает доступное экранное пространство. (Переопределяет UIElement.GetLayoutClip(Size).)
 GetLocalValueEnumerator	Создает специализированный перечислитель для указания, какие свойства зависимостей есть локально задать значения для данного DependencyObject. (Унаследовано от DependencyObject.)
 GetTemplateChild	Возвращает именованный элемент в визуальном дереве объекта ControlTemplate, для которого создан экземпляр.
 GetType	Возвращает объект класса Type для текущего экземпляра. (Унаследовано от Object.)
 GetUIParentCore	Возвращает альтернативный логический родитель для данного элемента при отсутствии визуального родителя. (Переопределяет UIElement.GetUIParentCore().)
 GetValue	Возвращает текущее действующее значение свойства зависимостей на этом экземпляре a DependencyObject. (Унаследовано от DependencyObject.)
 GetVisualChild	Переопределяет метод Visual.GetVisualChild и возвращает дочерний элемент по указанному индексу из коллекции дочерних элементов. (Переопределяет Visual.GetVisualChild(Int32).)
 HitTestCore(GeometryHitTestParameters)	Реализует метод Visual.HitTestCore, обеспечивая поведение проверки местонахождения пера для базового элемента (возвращая GeometryHitTestResult). (Унаследовано от UIElement.)
 HitTestCore(PointHitTestParameters)	Реализует HitTestCore, обеспечивая поведение проверки местонахождения пера для базового элемента (возвращая HitTestResult). (Унаследовано от UIElement.)
 InputHitTest	Возвращает элемент ввода, расположенный внутри текущего элемента по указанным координатам относительно начала координат текущего элемента. (Унаследовано от UIElement.)
 InvalidateArrange	Делает недействительным состояние компоновки (структуру) элемента. После этого структура элемента будет обновлена, что произойдет асинхронно, если не сделать это принудительно методом UpdateLayout. (Унаследовано от UIElement.)
 InvalidateMeasure	Делает недействительным состояние измерения (структуру) элемента. (Унаследовано от UIElement.)
 InvalidateProperty	Пересчитать действующее значение для указанного свойства зависимостей (Унаследовано от DependencyObject.)
 InvalidateVisual	Делает недействительной отрисовку элемента и принудительно выполняет новый полный проход макета. По завершении цикла макета вызывается метод OnRender. (Унаследовано от UIElement.)
 IsAncestorOf	Определяет, является ли визуальный объект предком потомка визуального объекта. (Унаследовано от Visual.)
 IsDescendantOf	Определяет, является ли визуальный объект потомком для предка визуального объекта. (Унаследовано от Visual.)
 Measure	Обновляет свойство DesiredSize объекта UIElement. Родительские элементы вызывают данный метод из своих реализаций метода MeasureCore, формируя рекурсивное обновление структуры. Вызов этого метода составляет первый проход (проход измерения) при обновлении структуры. (Унаследовано от UIElement.)
 MeasureCore	Реализует основное поведение системы структуры при проходе измерения для FrameworkElement. (Переопределяет UIElement.MeasureCore(Size).)
 MeasureOverride	При переопределении в производном классе измеряет размер в структуре, требуемый для дочерних элементов, и определяет размер для класса, производного от FrameworkElement.
 MemberwiseClone	Создает "поверхностную" копию текущего объекта. (Унаследовано от Object.)
 MoveFocus	Перемещает клавиатурный фокус от данного элемента на другой элемент в указанном направлении обхода. (Переопределяет UIElement.MoveFocus(TraversalRequest).)
 OnAccessKey	Предоставляет обработку класса при вызове клавиши доступа, имеющей значение для данного элемента. (Унаследовано от UIElement.)
 OnApplyTemplate	При переопределении в производном классе вызывается каждый раз, когда код приложения или внутренние процессы вызывают ApplyTemplate.
 OnChildDesiredSizeChanged	Поддерживает поведение структуры при изменении размеров дочернего элемента. (Унаследовано от UIElement.)
 OnContextMenuClosing	Вызывается, когда необработанное перенаправленное событие ContextMenuClosing достигает этого класса на своем пути. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnContextMenuOpening	Вызывается, когда необработанное перенаправленное событие ContextMenuOpening достигает этого класса на своем пути. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnCreateAutomationPeer	Возвращает определяющиеся классом AutomationPeer реализации для Windows Presentation Foundation (WPF) инфраструктуры. (Унаследовано от UIElement.)
 OnDragEnter	Вызывается, когда необработанное вложенное событие DragDrop.DragEnter встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnDragLeave	Вызывается, когда необработанное вложенное событие DragDrop.DragLeave встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnDragOver	Вызывается, когда необработанное вложенное событие DragDrop.DragOver встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnDrop	Вызывается, когда необработанное вложенное событие DragDrop.DragEnter встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnGiveFeedback	Вызывается, когда необработанное вложенное событие DragDrop.GiveFeedback встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnGotFocus	Вызывается, когда необработанное событие GotFocus достигает этого элемента на своем пути. (Переопределяет UIElement.OnGotFocus(RoutedEventArgs).)
 OnGotKeyboardFocus	Вызывается, когда необработанное вложенное событие Keyboard.GotKeyboardFocus встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnGotMouseCapture	Вызывается, когда необработанное вложенное событие Mouse.GotMouseCapture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnGotStylusCapture	Вызывается, когда необработанное вложенное событие Stylus.GotStylusCapture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnGotTouchCapture	Предоставляет обработку класса для перенаправленного события GotTouchCapture, которое происходит при захвате сенсорного ввода данным элементом. (Унаследовано от UIElement.)
 OnInitialized	Создает событие Initialized. Данный метод вызывается при внутренней установке для свойства IsInitialized значения true .
 OnIsKeyboardFocusedChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsKeyboardFocusedChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsKeyboardFocusWithinChanged	Вызывается непосредственно перед генерацией данным элементом события IsKeyboardFocusWithinChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsMouseCapturedChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsMouseCapturedChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsMouseCaptureWithinChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsMouseCaptureWithinChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsMouseDirectlyOverChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsMouseDirectlyOverChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsStylusCapturedChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsStylusCapturedChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsStylusCaptureWithinChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsStylusCaptureWithinChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsStylusDirectlyOverChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsStylusDirectlyOverChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnKeyDown	Вызывается, когда необработанное вложенное событие Keyboard.KeyDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnKeyUp	Вызывается, когда необработанное вложенное событие Keyboard.KeyUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnLostFocus	Инициирует перенаправленное событие LostFocus, используя предоставленные данные события. (Унаследовано от UIElement.)
 OnLostKeyboardFocus	Вызывается, когда необработанное вложенное событие Keyboard.LostKeyboardFocus встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
