UIElement - класс

UIElement — это базовый класс для реализаций, относящихся у уровню ядра WPF, основывающийся на элементах Windows Presentation Foundation (WPF) и базовых характеристиках представления.

Иерархия наследования
System.Object 
  System.Windows.Threading.DispatcherObject
    System.Windows.DependencyObject
      System.Windows.Media.Visual
        System.Windows.UIElement
          System.Windows.FrameworkElement

Пространство имен:  System.Windows

[UidPropertyAttribute("Uid")]
public class UIElement : Visual, IAnimatable, IInputElement

Использование элемента объекта XAML
<UIElement .../>

Конструкторы

UIElement	Инициализирует новый экземпляр класса UIElement.
 VisualTextHintingMode	Возвращает или задаёт экземпляр TextHintingMode для объекта Visual (Унаследовано от Visual.)
 VisualTextRenderingMode	Возвращает или задаёт экземпляр TextRenderingMode для объекта Visual (Унаследовано от Visual.)
 VisualTransform	Возвращает или задаёт значение Transform для объекта Visual. (Унаследовано от Visual.)
 VisualXSnappingGuidelines	Возвращает или задаёт коллекцию вертикальных направляющих (по координате х). (Унаследовано от Visual.)
 VisualYSnappingGuidelines	Возвращает или задаёт коллекцию горизонтальных направляющих (по координате y). (Унаследовано от Visual.)

Методы

 AddHandler(RoutedEvent, Delegate)	Добавляет обработчик маршрутизируемого события для указанного маршрутизируемого события, помещая этот обработчик в коллекцию обработчиков текущего элемента.
 AddHandler(RoutedEvent, Delegate, Boolean)	Добавляет обработчик маршрутизируемого события для указанного маршрутизируемого события, помещая этот обработчик в коллекцию обработчиков текущего элемента. Чтобы этот обработчик вызывался для маршрутизируемого события, которое уже было отмечено в маршруте события другим элементом как обработанное, укажите для параметра handledEventsToo значение true.
 AddToEventRoute	Добавляет обработчики в указанный контейнер маршрута EventRoute для коллекции обработчиков событий текущего объекта UIElement
 AddVisualChild	Определяет связь "родитель-потомок" между двумя визуальными элементами. (Унаследовано от Visual.)
 ApplyAnimationClock(DependencyProperty, AnimationClock)	Применяет анимацию к указанному свойству зависимостей данного элемента. Все существующие анимации останавливаются и заменяются новой анимацией.
 ApplyAnimationClock(DependencyProperty, AnimationClock, HandoffBehavior)	Применяет анимацию к указанному свойству зависимостей данного элемента, с возможностью указания действий, которые следует предпринять в случае, если свойство уже имеет действующую анимацию.
 Arrange	Позиционирует дочерние элементы и определяет размер объекта UIElement. Родительские элементы вызывают этот метод из своей реализации метода ArrangeCore (или эквивалента уровня среды WPF), формируя рекурсивное обновление структуры. Этот метод представляет собой второй проход процедуры обновления структуры.
 ArrangeCore	Определяет шаблон для определения структуры упорядочивания уровня ядра WPF.
 BeginAnimation(DependencyProperty, AnimationTimeline)	Запускает анимацию для указанного анимированного свойства этого элемента.
 BeginAnimation(DependencyProperty, AnimationTimeline, HandoffBehavior)	Запускает указанную анимацию для указанного анимированного свойства этого элемента, с возможностью указания действий, которые следует предпринять в случае, если свойство уже имеет действующую анимацию.
 CaptureMouse	Пытается принудительно захватить мышь данным элементом.
 CaptureStylus	Пытается принудительно захватить перо данным элементом.
 CaptureTouch	Пытается принудительно захватить сенсорный экран данным элементом.
 CheckAccess	Определяет, имеет ли вызывающий поток доступ к этому объекту DispatcherObject. (Унаследовано от DispatcherObject.)
 ClearValue(DependencyProperty)	Очищает локальное значение свойства. Очищаемое свойство задаётся идентификатором DependencyProperty. (Унаследовано от DependencyObject.)
 ClearValue(DependencyPropertyKey)	Очищает локальное значение свойства, доступного только для чтения. Очищаемое свойство задаётся объектом DependencyPropertyKey. (Унаследовано от DependencyObject.)
 CoerceValue	Осуществляет приведение значения указанного свойства зависимостей. Это достигается путём вызова какой-либо функции CoerceValueCallback, заданной в метаданных свойства зависимости, которое существует в вызывающем объекте DependencyObject. (Унаследовано от DependencyObject.)
 Equals	Определяет, является ли предоставленный объект DependencyObject эквивалентом текущего объекта DependencyObject. (Унаследовано от DependencyObject.)
 Finalize	Позволяет объекту попытаться освободить ресурсы и выполнить другие операции по очистке перед тем, как объект будет утилизирован сборщиком мусора. (Унаследовано от Object.)
 FindCommonVisualAncestor	Возвращает общего предка двух визуальных объектов. (Унаследовано от Visual.)
 Focus	Попытка задать фокус для данного элемента.
 GetAnimationBaseValue	Возвращает базовое значение свойства для заданного свойства этого элемента, игнорируя изменение этого свойства анимацией (запущенной или остановленной).
 GetHashCode	Возвращает хэш-код для данного объекта DependencyObject. (Унаследовано от DependencyObject.)
 GetLayoutClip	Возвращает альтернативную геометрию отсечению, представляющую область, которая будет отсечена в случае задания для свойства ClipToBounds значения true.
 GetLocalValueEnumerator	Создает специализированный перечислитель для указания, какие свойства зависимостей есть локально задать значения для данного DependencyObject. (Унаследовано от DependencyObject.)
 GetType	Возвращает объект класса Type для текущего экземпляра. (Унаследовано от Object.)
 GetUIParentCore	При переопределении в производном классе возвращает альтернативный родительский элемент пользовательский интерфейс при условии отсутствия видимого родительского элемента.
 GetValue	Возвращает текущее действующее значение свойства зависимостей на этом экземпляре a DependencyObject. (Унаследовано от DependencyObject.)
 GetVisualChild	Возвращает указанный объект Visual в родительскую коллекцию VisualCollection. (Унаследовано от Visual.)
 HitTestCore(GeometryHitTestParameters)	Реализует метод Visual.HitTestCore, обеспечивая поведение проверки местонахождения пера для базового элемента (возвращая GeometryHitTestResult). (Переопределяет Visual.HitTestCore(GeometryHitTestParameters).)
 HitTestCore(PointHitTestParameters)	Реализует HitTestCore, обеспечивая поведение проверки местонахождения пера для базового элемента (возвращая HitTestResult). (Переопределяет Visual.HitTestCore(PointHitTestParameters).)
 InputHitTest	Возвращает элемент ввода, расположенный внутри текущего элемента по указанным координатам относительно начала координат текущего элемента.
 InvalidateArrange	Делает недействительным состояние компоновки (структуру) элемента. После этого структура элемента будет обновлена, что произойдет асинхронно, если не сделать это принудительно методом UpdateLayout.
 InvalidateMeasure	Делает недействительным состояние измерения (структуру) элемента.
 InvalidateProperty	Пересчитать действующее значение для указанного свойства зависимостей (Унаследовано от DependencyObject.)
 InvalidateVisual	Делает недействительной отрисовку элемента и принудительно выполняет новый полный проход макета. По завершении цикла макета вызывается метод OnRender.
 IsAncestorOf	Определяет, является ли визуальный объект предком потомка визуального объекта. (Унаследовано от Visual.)
 IsDescendantOf	Определяет, является ли визуальный объект потомком для предка визуального объекта. (Унаследовано от Visual.)
 Measure	Обновляет свойство DesiredSize объекта UIElement. Родительские элементы вызывают данный метод из своих реализаций метода MeasureCore, формируя рекурсивное обновление структуры. Вызов этого метода составляет первый проход (проход измерения) при обновлении структуры.
 MeasureCore	При переопределении в производном классе предоставляет логику измерений для правильного определения размеров данного элемента, с учетом размера каждого из содержащихся в нем дочерних элементов.
 MemberwiseClone	Создает "поверхностную" копию текущего объекта. (Унаследовано от Object.)
 MoveFocus	Предпринимает попытки переместить фокус с данного элемента на иной. Направления для перемещения фокуса задается указанием направления, которое обрабатывается внутри видимого родительского элемента данного элемента.
 OnAccessKey	Предоставляет обработку класса при вызове клавиши доступа, имеющей значение для данного элемента.
 OnChildDesiredSizeChanged	Поддерживает поведение структуры при изменении размеров дочернего элемента.
 OnCreateAutomationPeer	Возвращает определяющиеся классом AutomationPeer реализации для Windows Presentation Foundation (WPF) инфраструктуры.
 OnDragEnter	Вызывается, когда необработанное вложенное событие DragDrop.DragEnter встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnDragLeave	Вызывается, когда необработанное вложенное событие DragDrop.DragLeave встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnDragOver	Вызывается, когда необработанное вложенное событие DragDrop.DragOver встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnDrop	Вызывается, когда необработанное вложенное событие DragDrop.DragEnter встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnGiveFeedback	Вызывается, когда необработанное вложенное событие DragDrop.GiveFeedback встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnGotFocus	Инициирует перенаправленное событие GotFocus, используя предоставленные данные события.
 OnGotKeyboardFocus	Вызывается, когда необработанное вложенное событие Keyboard.GotKeyboardFocus встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnGotMouseCapture	Вызывается, когда необработанное вложенное событие Mouse.GotMouseCapture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnGotStylusCapture	Вызывается, когда необработанное вложенное событие Stylus.GotStylusCapture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnGotTouchCapture	Предоставляет обработку класса для перенаправленного события GotTouchCapture, которое происходит при захвате сенсорного ввода данным элементом.
 OnIsKeyboardFocusedChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsKeyboardFocusedChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnIsKeyboardFocusWithinChanged	Вызывается непосредственно перед генерацией данным элементом события IsKeyboardFocusWithinChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnIsMouseCapturedChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsMouseCapturedChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnIsMouseCaptureWithinChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsMouseCaptureWithinChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnIsMouseDirectlyOverChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsMouseDirectlyOverChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnIsStylusCapturedChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsStylusCapturedChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnIsStylusCaptureWithinChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsStylusCaptureWithinChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnIsStylusDirectlyOverChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsStylusDirectlyOverChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnKeyDown	Вызывается, когда необработанное вложенное событие Keyboard.KeyDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnKeyUp	Вызывается, когда необработанное вложенное событие Keyboard.KeyUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnLostFocus	Инициирует перенаправленное событие LostFocus, используя предоставленные данные события.
 OnLostKeyboardFocus	Вызывается, когда необработанное вложенное событие Keyboard.LostKeyboardFocus встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnLostMouseCapture	Вызывается, когда необработанное вложенное событие Mouse.LostMouseCapture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnLostStylusCapture	Вызывается, когда необработанное вложенное событие Stylus.LostStylusCapture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnLostTouchCapture	Предоставляет обработку класса для перенаправленного события LostTouchCapture, которое происходит при потере захвата сенсорного ввода данным элементом.
 OnManipulationBoundaryFeedback	Вызывается при возникновении события ManipulationBoundaryFeedback.
 OnManipulationCompleted	Вызывается, когда происходит событие ManipulationCompleted.
 OnManipulationDelta	Вызывается, когда происходит событие ManipulationDelta.
 OnManipulationInertiaStarting	Вызывается, когда происходит событие ManipulationInertiaStarting.
 OnManipulationStarted	Вызывается, когда происходит событие ManipulationStarted.
 OnManipulationStarting	Обеспечивает обработку класса для перенаправленного события ManipulationStarting, происходящего при первоначальном создании процессора манипулирования.
 OnMouseDown	Вызывается, когда необработанное вложенное событие Mouse.MouseDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnMouseEnter	Вызывается при получении данным элементом необработанного вложенного события Mouse.MouseEnter. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnMouseLeave	Вызывается при получении данным элементом необработанного вложенного события Mouse.MouseLeave. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnMouseLeftButtonDown	Вызывается, когда в данном элементе инициируется необработанное перенаправленное событие MouseLeftButtonDown. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnMouseLeftButtonUp	Вызывается, когда необработанное маршрутизируемое событие MouseLeftButtonUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnMouseMove	Вызывается, когда необработанное вложенное событие Mouse.MouseMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnMouseRightButtonDown	Вызывается, когда необработанное маршрутизируемое событие MouseRightButtonDown обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnMouseRightButtonUp	Вызывается, когда необработанное маршрутизируемое событие MouseRightButtonUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnMouseUp	Вызывается, когда необработанное маршрутизируемое событие Mouse.MouseUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnMouseWheel	Вызывается, когда необработанное вложенное событие Mouse.MouseWheel встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewDragEnter	Вызывается, когда необработанное вложенное событие DragDrop.PreviewDragEnter встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewDragLeave	Вызывается, когда необработанное вложенное событие DragDrop.PreviewDragLeave встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewDragOver	Вызывается, когда необработанное вложенное событие DragDrop.PreviewDragOver встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewDrop	Вызывается, когда необработанное вложенное событие DragDrop.PreviewDrop встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewGiveFeedback	Вызывается, когда необработанное вложенное событие DragDrop.PreviewGiveFeedback встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewGotKeyboardFocus	Вызывается, когда необработанное вложенное событие Keyboard.PreviewGotKeyboardFocus встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewKeyDown	Вызывается, когда необработанное вложенное событие Keyboard.PreviewKeyDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewKeyUp	Вызывается, когда необработанное вложенное событие Keyboard.PreviewKeyUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewLostKeyboardFocus	Вызывается, когда необработанное вложенное событие Keyboard.PreviewKeyDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewMouseDown	Вызывается, когда необработанное вложенное маршрутизированное событие Mouse.PreviewMouseDown достигает на своем пути элемента, производного от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewMouseLeftButtonDown	Вызывается, когда необработанное маршрутизируемое событие PreviewMouseLeftButtonDown обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewMouseLeftButtonUp	Вызывается, когда необработанное маршрутизируемое событие PreviewMouseLeftButtonUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewMouseMove	Вызывается, когда необработанное вложенное событие Mouse.PreviewMouseMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewMouseRightButtonDown	Вызывается, когда необработанное маршрутизируемое событие PreviewMouseRightButtonDown обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewMouseRightButtonUp	Вызывается, когда необработанное маршрутизируемое событие PreviewMouseRightButtonUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewMouseUp	Вызывается, когда необработанное вложенное событие Mouse.PreviewMouseUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewMouseWheel	Вызывается, когда необработанное вложенное событие Mouse.PreviewMouseWheel встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewQueryContinueDrag	Вызывается, когда необработанное вложенное событие DragDrop.PreviewQueryContinueDrag встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewStylusButtonDown	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusButtonDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewStylusButtonUp	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusButtonUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewStylusDown	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewStylusInAirMove	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusInAirMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewStylusInRange	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusInRange встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewStylusMove	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewStylusOutOfRange	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusOutOfRange встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewStylusSystemGesture	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusSystemGesture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewStylusUp	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewTextInput	Вызывается, когда необработанное вложенное событие TextCompositionManager.PreviewTextInput встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnPreviewTouchDown	Предоставляет обработку класса для перенаправленного события PreviewTouchDown, которое происходит при сенсорном нажатии данного элемента.
 OnPreviewTouchMove	Предоставляет обработку класса для маршрутизируемого события PreviewTouchMove, которое происходит при перемещении касания внутри этого элемента.
 OnPreviewTouchUp	Предоставляет обработку класса для перенаправленного события PreviewTouchUp, которое происходит при прекращении сенсорного нажатия внутри элемента.
