Конструкторы
	Timeline()	Инициализирует новый экземпляр класса Timeline.
	GetHashCode	Возвращает хэш-код для данного DependencyObject. (Унаследовано от DependencyObject.)
	GetLocalValueEnumerator	Создает специализированный перечислитель для определения свойств зависимостей, которые локально установили значения для данного DependencyObject. (Унаследовано от DependencyObject.)
	GetNaturalDuration	Возвращает продолжительность отдельной итерации этого объекта Timeline. 
	GetNaturalDurationCore	Возвращает продолжительность отдельной итерации этого объекта Timeline.Этот метод обеспечивает реализацию для объекта GetNaturalDuration.
	GetType	Возвращает объект Type для текущего экземпляра. (Унаследовано от Object.)
	GetValue	Возвращает текущее действующее значение свойства зависимостей в данном экземпляре DependencyObject. (Унаследовано от DependencyObject.)
	InvalidateProperty	Повторно вычисляет действующее значение для указанного свойства зависимостей (Унаследовано от DependencyObject.)
	MemberwiseClone	Создает неполную копию текущего объекта Object. (Унаследовано от Object.)
	OnChanged	Вызывается при изменении текущего объекта Freezable. (Унаследовано от Freezable.)
	OnFreezablePropertyChanged(DependencyObject, DependencyObject)	Обеспечивает создание соответствующих указателей контекста для элемента данных типа DependencyObjectType, который был только что задан. (Унаследовано от Freezable.)
	OnFreezablePropertyChanged(DependencyObject, DependencyObject, DependencyProperty)	Данный член поддерживает инфраструктуру Windows Presentation Foundation (WPF) и не предназначен для непосредственного использования из кода. (Унаследовано от Freezable.)
	OnPropertyChanged	Переопределяет реализацию DependencyObject метода OnPropertyChanged, чтобы также вызывать любые обработчики Changed в ответ на изменение свойства зависимостей типа Freezable. (Унаследовано от Freezable.)
	ReadLocalValue	Возвращает локальное значение свойства зависимости, если таковое существует. (Унаследовано от DependencyObject.)
	ReadPreamble	Обеспечивает доступ к Freezable из допустимого потока.Наследники объекта Freezable должны вызывать данный метод в начале любого API-интерфейс, который считывает элементы данных, не являющиеся свойствами зависимостей. (Унаследовано от Freezable.)
	SetCurrentValue	Задает значение свойства зависимостей, не меняя источник значения. (Унаследовано от DependencyObject.)
	SetDesiredFrameRate	Задает нужную частоту кадров заданного объекта Timeline.
	SetValue(DependencyProperty, Object)	Задает локальное значение свойства зависимостей, указанного идентификатором этого свойства. (Унаследовано от DependencyObject.)
	SetValue(DependencyPropertyKey, Object)	Задает локальное значение доступного только для чтения свойства зависимостей, указанного идентификатором DependencyPropertyKey. (Унаследовано от DependencyObject.)
	ShouldSerializeProperty	Возвращает значение, указывающее, следует ли процессам сериализации сериализовать значение для указанного свойства зависимостей. (Унаследовано от DependencyObject.)
	ToString	Возвращает объект String, который представляет текущий объект Object. (Унаследовано от Object.)
	VerifyAccess	Обеспечивает наличие у вызывающего потока доступ к этому DispatcherObject. (Унаследовано от DispatcherObject.)
	WritePostscript	Вызывает событие Changed для объекта Freezable и вызывает его метод OnChanged.Классы, которые являются производными от класса Freezable, должны вызывать данный момент в конце любого интерфейса API, который изменяет элементы класса, не сохраненные как свойства зависимостей. (Унаследовано от Freezable.)
	WritePreamble	Проверяет, что объект Freezable не заморожен и доступ к нему осуществляется из допустимого контекста потока.Наследники объекта Freezable должны вызывать данный метод в начале любого API-интерфейс, который выполняет запись в элементах данных, не являющихся свойствами зависимостей. (Унаследовано от Freezable.)

Поля
	AccelerationRatioProperty	Идентифицирует свойство зависимостей AccelerationRatio.
	AutoReverseProperty	Идентифицирует свойство зависимостейAutoReverse.
	BeginTimeProperty	Идентифицирует свойство зависимостейBeginTime.
	DecelerationRatioProperty	Идентифицирует свойство зависимостей DecelerationRatio.
	DesiredFrameRateProperty	Идентифицирует вложенное свойство зависимостей DesiredFrameRate.
	DurationProperty	Идентифицирует свойство зависимостейDuration.
	FillBehaviorProperty	Идентифицирует свойство зависимостейFillBehavior.
	NameProperty	Идентифицирует свойство зависимостейName.
	RepeatBehaviorProperty	Идентифицирует свойство зависимостейRepeatBehavior.
	SpeedRatioProperty	Идентифицирует свойство зависимостей SpeedRatio.

Свойства
	AccelerationRatio	Получает или задает значение, указывающее процент значения свойства Duration шкалы времени, за который выполняется ускорение времени от нулевой до максимальной скорости. 
	AutoReverse	Получает или задает значение, которое определяет, будет ли шкала времени воспроизводиться в обратном порядке после завершения прямой итерации. 
	BeginTime	Получает или задает время начала Timeline. 
	CanFreeze	Возвращает значение, которое показывает, можно ли сделать объект нередактируемым. (Унаследовано от Freezable.)
	DecelerationRatio	Получает или задает значение, указывающее процент значения свойства Duration шкалы времени, за который выполняется замедление времени от максимальной до нулевой скорости. 
	DependencyObjectType	Возвращает DependencyObjectType, который создает обертку для типа CLR данного экземпляра.  (Унаследовано от DependencyObject.)
	Dispatcher	Возвращает объект Dispatcher, с которым связан этот объект DispatcherObject. (Унаследовано от DispatcherObject.)
	Duration	Получает или задает продолжительность воспроизведения шкалы времени без учета повторов. 
	FillBehavior	Получает или задает значение, которое определяет поведение объекта Timeline по достижении конца активного периода. 
	HasAnimatedProperties	Возвращает значение, которое указывает, сопоставлены ли один или несколько объектов AnimationClock любому из свойств зависимостей этого объекта. (Унаследовано от Animatable.)
	IsFrozen	Возвращает значение, которое показывает, является ли сейчас объект редактируемым. (Унаследовано от Freezable.)
	IsSealed	Получает значение, указывающее, является ли этот экземпляр в данный момент запечатанным (доступным только для чтения). (Унаследовано от DependencyObject.)
	Name	Получает или задает имя объекта Timeline. 
	RepeatBehavior	Получает или задает поведение этой шкалы времени при повторе. 
	SpeedRatio	Получает или задает скорость течения времени этого объекта Timeline относительно родительского объекта. 

Вложенные свойства
	DesiredFrameRate	Получает или задает нужную частоту кадров для шкалы времени и ее дочерних шкал времени. 

События
	Changed	Происходит, когда изменяется класс Freezable или объект, который входит в его состав. (Унаследовано от Freezable.)
	Completed	Происходит, когда воспроизведение шкалы времени полностью завершено: шкала времени больше не входит в активный период. 
	CurrentGlobalSpeedInvalidated	Происходит при изменении скорости течения времени для часов шкалы времени.
	CurrentStateInvalidated	Происходит при обновлении свойства CurrentState объекта Clock шкалы времени.
	CurrentTimeInvalidated	Происходит при обновлении свойства CurrentTime объекта Clock шкалы времени.
	RemoveRequested	Происходит при удалении часов, созданных для этой шкалы времени или одной из ее родительских шкал времени.
