ContentPresenter - класс

Отображает содержимое элемента управления ContentControl.

	ContentPresenter	Инициализирует новый экземпляр класса ContentPresenter.
	OnDrop	Вызывается, когда необработанное вложенное событиеDragDrop.DragEnter встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnGiveFeedback	Вызывается, когда необработанное вложенное событиеDragDrop.GiveFeedback встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnGotFocus	Вызывается, когда необработанное событие GotFocus достигает этого элемента на своем пути. (Унаследовано от FrameworkElement.)
	OnGotKeyboardFocus	Вызывается, когда необработанное вложенное событиеKeyboard.GotKeyboardFocus встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnGotMouseCapture	Вызывается, когда необработанное вложенное событиеMouse.GotMouseCapture встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnGotStylusCapture	Вызывается, когда необработанное вложенное событиеStylus.GotStylusCapture встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnGotTouchCapture	Предоставляет обработку класса для перенаправленного события GotTouchCapture, которое происходит при захвате сенсорного ввода данным элементом. (Унаследовано от UIElement.)
	OnInitialized	Генерирует событие Initialized.Данный метод вызывается при внутренней установке для свойства IsInitialized значения true . (Унаследовано от FrameworkElement.)
	OnIsKeyboardFocusedChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsKeyboardFocusedChanged.Реализация этого метода позволяет добавить обработку класса для данного события. (Унаследовано от UIElement.)
	OnIsKeyboardFocusWithinChanged	Вызывается непосредственно перед генерацией данным элементом события IsKeyboardFocusWithinChanged.Реализация этого метода позволяет добавить обработку класса для данного события. (Унаследовано от UIElement.)
	OnIsMouseCapturedChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsMouseCapturedChanged.Реализация этого метода позволяет добавить обработку класса для данного события. (Унаследовано от UIElement.)
	OnIsMouseCaptureWithinChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsMouseCaptureWithinChanged.Реализация этого метода позволяет добавить обработку класса для данного события. (Унаследовано от UIElement.)
	OnIsMouseDirectlyOverChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsMouseDirectlyOverChanged.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnIsStylusCapturedChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsStylusCapturedChanged.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnIsStylusCaptureWithinChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsStylusCaptureWithinChanged.Реализация этого метода позволяет добавить обработку класса для данного события. (Унаследовано от UIElement.)
	OnIsStylusDirectlyOverChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsStylusDirectlyOverChanged.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnKeyDown	Вызывается, когда необработанное вложенное событиеKeyboard.KeyDown встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnKeyUp	Вызывается, когда необработанное вложенное событиеKeyboard.KeyUp встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnLostFocus	Инициирует перенаправленное событиеLostFocus, используя предоставленные данные события. (Унаследовано от UIElement.)
	OnLostKeyboardFocus	Вызывается, когда необработанное вложенное событиеKeyboard.LostKeyboardFocus встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnLostMouseCapture	Вызывается, когда необработанное вложенное событиеMouse.LostMouseCapture встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnLostStylusCapture	Вызывается, когда необработанное вложенное событиеStylus.LostStylusCapture встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnLostTouchCapture	Предоставляет обработку класса для перенаправленного события LostTouchCapture, которое происходит при потере захвата сенсорного ввода данным элементом. (Унаследовано от UIElement.)
	OnManipulationBoundaryFeedback	Вызывается, когда происходит событие ManipulationBoundaryFeedback. (Унаследовано от UIElement.)
	OnManipulationCompleted	Вызывается, когда происходит событие ManipulationCompleted. (Унаследовано от UIElement.)
	OnManipulationDelta	Вызывается, когда происходит событие ManipulationDelta. (Унаследовано от UIElement.)
	OnManipulationInertiaStarting	Вызывается, когда происходит событие ManipulationInertiaStarting. (Унаследовано от UIElement.)
	OnManipulationStarted	Вызывается, когда происходит событие ManipulationStarted. (Унаследовано от UIElement.)
	OnManipulationStarting	Обеспечивает обработку класса для перенаправленного события ManipulationStarting, происходящего при первоначальном создании процессора манипулирования. (Унаследовано от UIElement.)
	OnMouseDown	Вызывается, когда необработанное вложенное событиеMouse.MouseDown встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnMouseEnter	Вызывается при получении данным элементом необработанного вложенного событияMouse.MouseEnter.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnMouseLeave	Вызывается при получении данным элементом необработанного вложенного событияMouse.MouseLeave.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnMouseLeftButtonDown	Вызывается, когда в данном элементе инициируется необработанное перенаправленное событиеMouseLeftButtonDown.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnMouseLeftButtonUp	Вызывается, когда необработанное маршрутизируемое событиеMouseLeftButtonUp обнаруживает на маршруте элемент, который является производным от данного класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnMouseMove	Вызывается, когда необработанное вложенное событиеMouse.MouseMove встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnMouseRightButtonDown	Вызывается, когда необработанное маршрутизируемое событиеMouseRightButtonDown обнаруживает на маршруте элемент, который является производным от данного класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnMouseRightButtonUp	Вызывается, когда необработанное перенаправленное событиеMouseRightButtonUp встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnMouseUp	Вызывается, когда необработанное маршрутизированное событиеMouse.MouseUp встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnMouseWheel	Вызывается, когда необработанное вложенное событиеMouse.MouseWheel встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewDragEnter	Вызывается, когда необработанное вложенное событиеDragDrop.PreviewDragEnter встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewDragLeave	Вызывается, когда необработанное вложенное событиеDragDrop.PreviewDragLeave встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewDragOver	Вызывается, когда необработанное вложенное событиеDragDrop.PreviewDragOver встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewDrop	Вызывается, когда необработанное вложенное событиеDragDrop.PreviewDrop встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewGiveFeedback	Вызывается, когда необработанное вложенное событиеDragDrop.PreviewGiveFeedback встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewGotKeyboardFocus	Вызывается, когда необработанное вложенное событиеKeyboard.PreviewGotKeyboardFocus встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewKeyDown	Вызывается, когда необработанное вложенное событиеKeyboard.PreviewKeyDown встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewKeyUp	Вызывается, когда необработанное вложенное событиеKeyboard.PreviewKeyUp встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewLostKeyboardFocus	Вызывается, когда необработанное вложенное событиеKeyboard.PreviewKeyDown встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewMouseDown	Вызывается, когда необработанное вложенное маршрутизированное событиеMouse.PreviewMouseDown достигает на своем пути элемента, производного от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewMouseLeftButtonDown	Вызывается, когда необработанное перенаправленное событиеPreviewMouseLeftButtonDown встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewMouseLeftButtonUp	Вызывается, когда необработанное маршрутизируемое событиеPreviewMouseLeftButtonUp обнаруживает на маршруте элемент, который является производным от данного класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewMouseMove	Вызывается, когда необработанное вложенное событиеMouse.PreviewMouseMove встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewMouseRightButtonDown	Вызывается, когда необработанное перенаправленное событиеPreviewMouseRightButtonDown встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewMouseRightButtonUp	Вызывается, когда необработанное перенаправленное событиеPreviewMouseRightButtonUp встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewMouseUp	Вызывается, когда необработанное вложенное событиеMouse.PreviewMouseUp встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewMouseWheel	Вызывается, когда необработанное вложенное событиеMouse.PreviewMouseWheel встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewQueryContinueDrag	Вызывается, когда необработанное вложенное событиеDragDrop.PreviewQueryContinueDrag встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унасле��овано от UIElement.)
	OnPreviewStylusButtonDown	Вызывается, когда необработанное вложенное событиеStylus.PreviewStylusButtonDown встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewStylusButtonUp	Вызывается, когда необработанное вложенное событиеStylus.PreviewStylusButtonUp встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewStylusDown	Вызывается, когда необработанное вложенное событиеStylus.PreviewStylusDown встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewStylusInAirMove	Вызывается, когда необработанное вложенное событиеStylus.PreviewStylusInAirMove встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewStylusInRange	Вызывается, когда необработанное вложенное событиеStylus.PreviewStylusInRange встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewStylusMove	Вызывается, когда необработанное вложенное событиеStylus.PreviewStylusMove встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewStylusOutOfRange	Вызывается, когда необработанное вложенное событиеStylus.PreviewStylusOutOfRange встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewStylusSystemGesture	Вызывается, когда необработанное вложенное событиеStylus.PreviewStylusSystemGesture встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewStylusUp	Вызывается, когда необработанное вложенное событиеStylus.PreviewStylusUp встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewTextInput	Вызывается, когда необработанное вложенное событиеTextCompositionManager.PreviewTextInput встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnPreviewTouchDown	Предоставляет обработку класса для перенаправленного события PreviewTouchDown, которое происходит при сенсорном нажатии данного элемента. (Унаследовано от UIElement.)
	OnPreviewTouchMove	Предоставляет обработку класса для маршрутизируемого события PreviewTouchMove, которое происходит при перемещении касания внутри этого элемента. (Унаследовано от UIElement.)
	OnPreviewTouchUp	Предоставляет обработку класса для перенаправленного события PreviewTouchUp, которое происходит при прекращении сенсорного нажатия внутри элемента. (Унаследовано от UIElement.)
	OnPropertyChanged	Вызывается при обновлении действующего значения какого-либо свойства зависимостей в данном FrameworkElement.Конкретное измененное свойство зависимостей сообщается в параметре аргументов.Переопределяет метод OnPropertyChanged. (Унаследовано от FrameworkElement.)
	OnQueryContinueDrag	Вызывается, когда необработанное вложенное событиеDragDrop.QueryContinueDrag встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnQueryCursor	Вызывается, когда необработанное вложенное событиеMouse.QueryCursor встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnRender	При переопределении в производном классе участвует в операциях отрисовки, направляемых системой структуры.Инструкции отрисовки для данного элемента не используются непосредственно при вызове данного метода, а вместо этого сохраняются для последующего асинхронного использования при структурировании и рисовании. (Унаследовано от UIElement.)
	OnRenderSizeChanged	Инициирует событие SizeChanged, используя указанную информацию как часть окончательных данных события. (Унаследовано от FrameworkElement.)
	OnStyleChanged	Вызывается при изменении текущего стиля данного элемента, что ведет к недействительности структуры. (Унаследовано от FrameworkElement.)
	OnStylusButtonDown	Вызывается, когда необработанное вложенное событиеStylus.StylusButtonDown обнаруживает на маршруте элемент, который является производным от данного класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnStylusButtonUp	Вызывается, когда необработанное вложенное событиеStylus.StylusButtonUp встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnStylusDown	Вызывается, когда необработанное вложенное событиеStylus.StylusDown встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnStylusEnter	Вызывается при получении данным элементом необработанного вложенного событияStylus.StylusEnter.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnStylusInAirMove	Вызывается, когда необработанное вложенное событиеStylus.StylusInAirMove встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnStylusInRange	Вызывается, когда необработанное вложенное событиеStylus.StylusInRange встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnStylusLeave	Вызывается при получении данным элементом необработанного вложенного событияStylus.StylusLeave.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnStylusMove	Вызывается, когда необработанное вложенное событиеStylus.StylusMove встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnStylusOutOfRange	Вызывается, когда необработанное вложенное событиеStylus.StylusOutOfRange встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnStylusSystemGesture	Вызывается, когда необработанное вложенное событиеStylus.StylusSystemGesture встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnStylusUp	Вызывается, когда необработанное вложенное событиеStylus.StylusUp встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnTemplateChanged	Вызывается при изменении объекта ContentTemplate. 
	OnTextInput	Вызывается, когда необработанное вложенное событиеTextCompositionManager.TextInput встречает на своем пути элемент, производный от этого класса.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от UIElement.)
	OnToolTipClosing	Вызывается, когда необработанное маршрутизируемое событие ToolTipClosing достигает этого класса на своем пути.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от FrameworkElement.)
	OnToolTipOpening	Вызывается, когда перенаправленное событие ToolTipOpening достигает этого класса на своем пути.Реализация этого метода позволяет добавить обработчик класса для данного события. (Унаследовано от FrameworkElement.)
