XmlReader - класс

Предоставляет средство чтения, обеспечивающее быстрый прямой доступ (без кэширования) к данным XML.

Пространство имен:  System.Xml

Конструкторы

 XmlReader	Инициализирует новый экземпляр класса XmlReader.
 ReadElementContentAs(Type, IXmlNamespaceResolver, String, String)	Проверяет, сопоставлен ли URI локального имени и пространства имен с URI текущего элемента, затем считывает содержимое элемента требуемого типа.
 ReadElementContentAsAsync	Асинхронно считывает содержимое элемента как запрашиваемый тип.
 ReadElementContentAsBase64	Считывает элемент и раскодирует содержимое Base64.
 ReadElementContentAsBase64Async	Асинхронно считывает элемент и декодирует содержимое Base64.
 ReadElementContentAsBinHex	Считывает элемент и раскодирует содержимое BinHex.
 ReadElementContentAsBinHexAsync	Асинхронно считывает элемент и декодирует содержимое BinHex.
 ReadElementContentAsBoolean()	Считывает текущий элемент и возвращает содержимое объекта Boolean.
 ReadElementContentAsBoolean(String, String)	Проверяет соответствие указанного URI локального имени и пространства имен с URI текущего элемента, затем считывает текущий элемент и возвращает содержимое как объект Boolean.
 ReadElementContentAsDateTime()	Считывает текущий элемент и возвращает содержимое объекта DateTime.
 ReadElementContentAsDateTime(String, String)	Проверяет соответствие указанного URI локального имени и пространства имен с URI текущего элемента, затем считывает текущий элемент и возвращает содержимое как объект DateTime.
 ReadElementContentAsDecimal()	Считывает текущий элемент и возвращает содержимое объекта Decimal.
 ReadElementContentAsDecimal(String, String)	Проверяет соответствие указанного URI локального имени и пространства имен с URI текущего элемента, затем считывает текущий элемент и возвращает содержимое как объект Decimal.
 ReadElementContentAsDouble()	Считывает текущий элемент и возвращает содержимое как число с плавающей запятой двойной точности.
 ReadElementContentAsDouble(String, String)	Проверяет соответствие указанного URI локального имени и пространства имен с URI текущего элемента, затем считывает текущий элемент и возвращает содержимое как число с плавающей запятой двойной точности.
 ReadElementContentAsFloat()	Считывает текущий элемент и возвращает содержимое как число с плавающей запятой одинарной точности.
 ReadElementContentAsFloat(String, String)	Проверяет соответствие указанного URI локального имени и пространства имен с URI текущего элемента, затем считывает текущий элемент и возвращает содержимое как число с плавающей запятой одинарной точности.
 ReadElementContentAsInt()	Считывает текущий элемент и возвращает содержимое в виде 32-разрядного знакового целого числа.
 ReadElementContentAsInt(String, String)	Проверяет соответствие указанного URI локального имени и пространства имен с URI текущего элемента, затем считывает текущий элемент и возвращает содержимое как 32-разрядное целое число со знаком.
 ReadElementContentAsLong()	Считывает текущий элемент и возвращает содержимое как 64-разрядное знаковое целое число.
 ReadElementContentAsLong(String, String)	Проверяет соответствие указанного URI локального имени и пространства имен с URI текущего элемента, затем считывает текущий элемент и возвращает содержимое как 64-разрядное целое число со знаком.
 ReadElementContentAsObject()	Прочитывает текущий элемент и возвращает содержимое в качестве объекта Object.
 ReadElementContentAsObject(String, String)	Проверяет соответствие указанного URI локального имени и пространства имен с URI текущего элемента, затем считывает текущий элемент и возвращает содержимое как объект Object.
 ReadElementContentAsObjectAsync	Асинхронно считывает текущий элемент и возвращает содержимое как объект Object.
 ReadElementContentAsString()	Считывает текущий элемент и возвращает содержимое в качестве объекта String.
 ReadElementContentAsString(String, String)	Проверяет соответствие указанного URI локального имени и пространства имен с URI текущего элемента, затем считывает текущий элемент и возвращает содержимое как объект String.
 ReadElementContentAsStringAsync	Асинхронно считывает текущий элемент и возвращает содержимое как объект String.
 ReadElementString()	Считывает текстовый элемент.
 ReadElementString(String)	Проверяет перед чтением текстового элемента соответствие значения свойства Name найденного элемента и заданной строки.
 ReadElementString(String, String)	Проверяет перед чтением текстового элемента соответствие значений свойств LocalName и NamespaceURI найденного элемента и заданных строк.
 ReadEndElement	Проверяет, является ли текущий узел содержимого закрывающим тегом, и перемещает средство чтения на следующий узел.
 ReadInnerXml	При переопределении в производном классе считывает все содержимое, включая разметку, как строку.
 ReadInnerXmlAsync	Асинхронно считывает все содержимое, включая разметку, в виде строки.
 ReadOuterXml	При переопределении в производном классе считывает содержимое в виде строки, включая разметку, предоставляющую этот узел и все его дочерние узлы.
 ReadOuterXmlAsync	Асинхронно считывает содержимое в виде строки, включая разметку, предоставляющую этот узел и все его дочерние узлы.
 ReadStartElement()	Проверяет, является ли текущий узел элементом и перемещает средство чтения на следующий узел.
 ReadStartElement(String)	Проверяет, является ли текущий узел элементом с заданным Name, и перемещает средство чтения на следующий узел.
 ReadStartElement(String, String)	Проверяет, является ли текущий узел элементом с заданным LocalName и NamespaceURI, и перемещает средство чтения на следующий узел.
 ReadString	При переопределении в производном классе считывает содержимое узла элемента или текстового узла в виде строки.
 ReadSubtree	Возвращает новый экземпляр XmlReader, который может использоваться для считывания текущего узла и всех его потомков.
 ReadToDescendant(String)	Переводит XmlReader к следующему сопоставленному элементу-потомку с указанным проверенным именем.
 ReadToDescendant(String, String)	Переводит XmlReader к следующему элементу-потомку с указанным локальным именем и URI пространства имен.
 ReadToFollowing(String)	Производит чтение до обнаружения элемента с указанным проверенным именем.
 ReadToFollowing(String, String)	Производит чтение до обнаружения указанного URI локального имени и пространства имен.
 ReadToNextSibling(String)	Переводит XmlReader к следующему сопоставленному родственному элементу с указанным проверенным именем.
 ReadToNextSibling(String, String)	Переводит XmlReader к следующему родственному элементу с указанным локальным именем и URI пространства имен.
 ReadValueChunk	Считывает большие потоки текста, внедренного в XML-документ.
 ReadValueChunkAsync	Асинхронно считывает большие потоки текста, внедренного в XML-документ.
 ResolveEntity	При переопределении в производном классе разрешает ссылки для сущностей для узлов EntityReference.
 Skip	Пропускает дочерний узел текущего узла.
 SkipAsync	Асинхронно пропускает дочерний узел текущего узла.
 ToString	Возвращает строку, представляющую текущий объект. (Унаследовано от Object.)
